filename,mean_brightness
dr5rsqb1q2z5-dr5rsqb1rp4e-cds-bd209a4b83760d6b-20160929-2252-1.jpg,1.6697208805907984
dr5rsqb1tw1f-dr5rsqb1tkwq-cds-79ddade2485edbde-20160929-2252-1.jpg,4.134160639337434
dr5rsp7n1kgr-dr5rsp7n1t60-cds-79ddade2485edbde-20160929-2242-74.jpg,11.535548727252339
dr5rsp7bcte0-dr5rsp7b2q2s-cds-79ddade2485edbde-20160929-2242-93.jpg,15.33971008746636
dr5rsphpnbcp-dr5rsphnyw7p-cds-bd209a4b83760d6b-20160929-2242-95.jpg,16.164147603485837
dr5rsn1wzr08-dr5rsn1wzqm6-cds-6fef7e6f017c3f89-20160911-2000-17.jpg,17.566719130462644
dr5rsp76jfg7-dr5rsp73stjj-cds-79ddade2485edbde-20160929-2242-86.jpg,18.638403298410868
dr5rsnzfwb57-dr5rsnzfqeb4-cds-79ddade2485edbde-20160929-2242-157.jpg,21.26349190615789
dr5rsp7nc01k-dr5rsp7n8qw7-cds-79ddade2485edbde-20160929-2242-73.jpg,22.86172235438293
dr5rsphtezj9-dr5rsphtedf7-cds-79ddade2485edbde-20160929-2242-103.jpg,23.06331198737665
dr5rspj5y61z-dr5rspj5tugz-cds-79ddade2485edbde-20160929-2242-115.jpg,23.88647645536973
dr5rsnzhyb42-dr5rsnzhz461-cds-79ddade2485edbde-20160929-2242-146.jpg,24.31638372260669
dr5rspj5z93q-dr5rspj5wce5-cds-79ddade2485edbde-20160929-2242-116.jpg,25.332258025759323
dr5rsn1tk8f4-dr5rsn1t6xtz-cds-6fef7e6f017c3f89-20160911-2000-15.jpg,26.82397745658721
dr5rsp79bnbd-dr5rsp73qweh-cds-79ddade2485edbde-20160929-2242-88.jpg,26.966087262110726
dr5rspjj0h2p-dr5rsphuqp72-cds-79ddade2485edbde-20160929-2242-107.jpg,27.36624034826349
dr5rsphvmd7h-dr5rsphueygh-cds-79ddade2485edbde-20160929-2242-106.jpg,28.7767725554274
dr5rsp7jd46p-dr5rsp7jd6yx-cds-79ddade2485edbde-20160929-2242-75.jpg,28.79944512527233
dr5rsp78frdr-dr5rsp794986-cds-bd209a4b83760d6b-20160929-2242-86.jpg,29.064180543540946
dr5rsp6yrg5h-dr5rsp7n3jc4-cds-bd209a4b83760d6b-20160929-2242-70.jpg,29.30100001601948
dr5rsn4m9c76-dr5rsn4md426-cds-ea91d096e3932939-20160911-1953-76.jpg,29.719943951845444
dr5rsphtxr5s-dr5rsphtq4jg-cds-79ddade2485edbde-20160929-2242-104.jpg,30.113763336216838
dr5rsp73mncc-dr5rsp73t6tc-cds-bd209a4b83760d6b-20160929-2242-83.jpg,30.224057954472638
dr5rsp73ecgj-dr5rsp73sq3n-cds-bd209a4b83760d6b-20160929-2242-82.jpg,30.51805996091247
dr5rsp74vg5h-dr5rsp74y54n-cds-bd209a4b83760d6b-20160929-2242-77.jpg,30.712176006023324
dr5rsp73r48m-dr5rsp73rhx4-cds-bd209a4b83760d6b-20160929-2242-84.jpg,30.98804596389209
dr5rsp78u70g-dr5rsp78u77j-cds-bd209a4b83760d6b-20160929-2242-87.jpg,31.335493460047417
dr5rsnzkkb5z-dr5rsnzkhz1e-cds-79ddade2485edbde-20160929-2242-148.jpg,31.596102360470333
dr5rsp76nfhm-dr5rsp73td25-cds-79ddade2485edbde-20160929-2242-87.jpg,32.1004636638152
dr5rsphq9mtq-dr5rsphq9mjm-cds-bd209a4b83760d6b-20160929-2242-96.jpg,32.10417868127643
dr5rsphpmmqw-dr5rsphphsyd-cds-79ddade2485edbde-20160929-2242-98.jpg,32.70391496059208
dr5rsn1te5vz-dr5rsn1tehh0-cds-ea91d096e3932939-20160911-1953-68.jpg,32.815838059079844
dr5rsp79c7t5-dr5rsp73rfk5-cds-79ddade2485edbde-20160929-2242-89.jpg,32.89039121571831
dr5rsp76hu8y-dr5rsp73g8mf-cds-79ddade2485edbde-20160929-2242-85.jpg,33.37606379357298
dr5rspj7bcp3-dr5rspj5rvzs-cds-79ddade2485edbde-20160929-2242-117.jpg,34.04960131519928
dr5rsp6yyu98-dr5rsp6yzygp-cds-bd209a4b83760d6b-20160929-2242-69.jpg,34.05106359332949
dr5rsp75s10j-dr5rsp75t4kr-cds-bd209a4b83760d6b-20160929-2242-75.jpg,34.12505256391773
dr5rsp7h5d0j-dr5rsp7hh7qw-cds-bd209a4b83760d6b-20160929-2242-74.jpg,34.519674424099705
dr5rsn1wp42f-dr5rsn1wm0zk-cds-6fef7e6f017c3f89-20160911-2000-16.jpg,34.61639553697296
dr5rsphmzuec-dr5rsphtbne7-cds-bd209a4b83760d6b-20160929-2242-98.jpg,34.96843962258106
dr5rspn8342h-dr5rsnyrqm5d-cds-79ddade2485edbde-20160929-2242-136.jpg,35.23908773068051
dr5rspj5un5v-dr5rspj5ggmz-cds-79ddade2485edbde-20160929-2242-114.jpg,35.34933529171472
dr5rsnzecg3p-dr5rsnze9rrq-cds-bd209a4b83760d6b-20160929-2242-146.jpg,35.45300635572857
dr5rsphp9fng-dr5rsphp3wyk-cds-79ddade2485edbde-20160929-2242-97.jpg,35.52956445037165
dr5rsp7hdmk5-dr5rsp7hexjq-cds-bd209a4b83760d6b-20160929-2242-73.jpg,35.58058248830578
dr5rspjhfdf2-dr5rspjh0wr9-cds-79ddade2485edbde-20160929-2242-108.jpg,36.021498642349094
dr5rsp7jb86d-dr5rsp7jf4ek-cds-bd209a4b83760d6b-20160929-2242-71.jpg,36.74290437171601
dr5rspn84rbt-dr5rsnyrr925-cds-79ddade2485edbde-20160929-2242-137.jpg,36.96681014113162
dr5rsnzfjge0-dr5rsnzfqe7y-cds-bd209a4b83760d6b-20160929-2242-153.jpg,37.497994060777906
dr5rsphphpg5-dr5rsphphp1c-cds-bd209a4b83760d6b-20160929-2242-94.jpg,37.51802992438805
dr5rsp7b27sc-dr5rsp7b2t6b-cds-bd209a4b83760d6b-20160929-2242-89.jpg,37.7033913238498
dr5rsn4n63y5-dr5rsn4n6v77-cds-ea91d096e3932939-20160911-1953-74.jpg,37.85579464628989
dr5rspn0sg19-dr5rspn0kqmq-cds-79ddade2485edbde-20160929-2242-130.jpg,37.99833847959118
dr5rspj7459s-dr5rspj74q13-cds-bd209a4b83760d6b-20160929-2242-114.jpg,38.38762535242855
dr5rsqb2gz8w-dr5rsqb2gz3n-cds-bd209a4b83760d6b-20160929-2252-4.jpg,38.449688320998334
dr5rsphus5c7-dr5rsphusjxf-cds-bd209a4b83760d6b-20160929-2242-102.jpg,39.1689704680892
dr5rsn1wzt34-dr5rsn1wzmgy-cds-ea91d096e3932939-20160911-1953-70.jpg,39.17825175413303
dr5rspj9ppzu-dr5rspjc8w4s-cds-bd209a4b83760d6b-20160929-2242-120.jpg,39.58386648164168
dr5rspj6wpn1-dr5rspj6y270-cds-79ddade2485edbde-20160929-2242-120.jpg,40.69719979495066
dr5rspjc3gc1-dr5rspjcd281-cds-79ddade2485edbde-20160929-2242-125.jpg,40.94363796376394
dr5rsp7j1pp0-dr5rsp7j16uq-cds-bd209a4b83760d6b-20160929-2242-72.jpg,40.9783121275471
dr5rspj9sfmk-dr5rspj9yn9c-cds-bd209a4b83760d6b-20160929-2242-119.jpg,41.50284646129694
dr5rsn1z15us-dr5rsn1z0qbu-cds-ea91d096e3932939-20160911-1953-71.jpg,41.54754431388569
dr5rsnzczuz3-dr5rsqb40sx1-cds-bd209a4b83760d6b-20160929-2242-154.jpg,41.582035755478664
dr5rsphuqeyf-dr5rsphuquek-cds-bd209a4b83760d6b-20160929-2242-103.jpg,41.58862877258747
dr5rsp790gk3-dr5rsp791njf-cds-bd209a4b83760d6b-20160929-2242-85.jpg,41.69562638168012
dr5rsphtq6qp-dr5rsphtq37g-cds-bd209a4b83760d6b-20160929-2242-100.jpg,42.18548454921184
dr5rsp5zuvz8-dr5rsp5zvn6g-cds-bd209a4b83760d6b-20160929-2242-91.jpg,42.467943018710756
dr5rsqb1twtn-dr5rsqb1tkxb-cds-79ddade2485edbde-20160929-2242-163.jpg,42.4729586176791
dr5rsp73ch74-dr5rsp73cryr-cds-bd209a4b83760d6b-20160929-2242-80.jpg,42.56299460143534
dr5rsqb1twhu-dr5rsqb1ts36-cds-79ddade2485edbde-20160929-2242-164.jpg,43.48592738770345
dr5rsn1wmsrq-dr5rsn1wmsgc-cds-ea91d096e3932939-20160911-1953-69.jpg,43.582309087850824
dr5rspjhhv1w-dr5rspj5ggqx-cds-bd209a4b83760d6b-20160929-2242-107.jpg,43.65972372404844
dr5rspj9vse0-dr5rspj9vzh5-cds-79ddade2485edbde-20160929-2242-123.jpg,43.67668334694989
dr5rspjhjx0h-dr5rspj5u65q-cds-bd209a4b83760d6b-20160929-2242-108.jpg,43.74265957404204
dr5rspjhjxk0-dr5rspj5u3vd-cds-bd209a4b83760d6b-20160929-2242-109.jpg,43.74681813084711
dr5rsp79g4uj-dr5rsp791mbh-cds-79ddade2485edbde-20160929-2242-90.jpg,44.38597033993336
dr5rspjh1tgt-dr5rspjh17yu-cds-bd209a4b83760d6b-20160929-2242-104.jpg,44.4017875736896
dr5rsnzemjfs-dr5rsnzekgys-cds-bd209a4b83760d6b-20160929-2242-148.jpg,44.94984601275151
dr5rsqb1tw45-dr5rsqb1tkwq-cds-79ddade2485edbde-20160929-2242-165.jpg,45.089309600474174
dr5rsnzff718-dr5rsnzff60t-cds-79ddade2485edbde-20160929-2242-155.jpg,45.37032181132257
dr5rspj5gevn-dr5rspj5gspp-cds-79ddade2485edbde-20160929-2242-113.jpg,45.49714452774574
dr5rsn4jvqmy-dr5rsn4njf4v-cds-ea91d096e3932939-20160911-1953-75.jpg,45.96772225025631
dr5rspn26vhq-dr5rsnyrcmrz-cds-79ddade2485edbde-20160929-2242-133.jpg,46.02086737472767
dr5rsqb1v8zw-dr5rsqb1tksy-cds-79ddade2485edbde-20160929-2242-162.jpg,46.36885402649622
dr5rsnzeq8yv-dr5rsnzenw9j-cds-bd209a4b83760d6b-20160929-2242-149.jpg,46.397785206811484
dr5rsnywx7p9-dr5rsnywrpqm-cds-79ddade2485edbde-20160929-2242-140.jpg,46.997508470299884
dr5rsnyyp83b-dr5rsnyvwwqq-cds-79ddade2485edbde-20160929-2242-143.jpg,47.84305815872101
dr5rspj6tbyu-dr5rspj6wxe2-cds-bd209a4b83760d6b-20160929-2242-116.jpg,47.88283552800205
dr5rsp79ppkw-dr5rsp78twvw-cds-79ddade2485edbde-20160929-2242-92.jpg,48.009604679290014
dr5rsn1z574y-dr5rsn1z5zeh-cds-ea91d096e3932939-20160911-1953-72.jpg,48.16245854959631
dr5rsnzjhfnd-dr5rsnzjhcqh-cds-bd209a4b83760d6b-20160929-2242-141.jpg,48.206389970203766
dr5rspjhhw45-dr5rspj5gspp-cds-bd209a4b83760d6b-20160929-2242-106.jpg,48.23083920046777
dr5rspjbgu3h-dr5rspjchzg9-cds-bd209a4b83760d6b-20160929-2242-122.jpg,48.23349192618224
dr5rspjc16f7-dr5rspjc6x87-cds-bd209a4b83760d6b-20160929-2242-121.jpg,48.605535330962454
dr5rsnyvyhh6-dr5rsnyvvch6-cds-bd209a4b83760d6b-20160929-2242-138.jpg,49.10401798587082
dr5rsp73cdy8-dr5rsp73fjbv-cds-bd209a4b83760d6b-20160929-2242-81.jpg,49.35990314222094
dr5rsphpbpk8-dr5rsp5zxqt2-cds-79ddade2485edbde-20160929-2242-96.jpg,49.4451793380751
dr5rspj7dy4m-dr5rspj7387p-cds-79ddade2485edbde-20160929-2242-118.jpg,50.021918653082146
dr5rsp7b4gv6-dr5rsp7b5j1f-cds-bd209a4b83760d6b-20160929-2242-90.jpg,50.09309870802896
dr5rsp5zz94e-dr5rsp5zxqs8-cds-bd209a4b83760d6b-20160929-2242-92.jpg,50.27518862937332
dr5rsqb35u2z-dr5rsqb352wf-cds-bd209a4b83760d6b-20160929-2252-5.jpg,50.62475019623863
dr5rsp6zr8x8-dr5rsp6zpr02-cds-79ddade2485edbde-20160929-2242-72.jpg,51.0138318194925
dr5rsnz7zj83-dr5rsnz7zpn6-cds-79ddade2485edbde-20160929-2242-149.jpg,51.10552682061387
dr5rspjd4ugf-dr5rspjd70p1-cds-79ddade2485edbde-20160929-2242-122.jpg,51.779838783961296
dr5rsp76691m-dr5rsp73cxj9-cds-79ddade2485edbde-20160929-2242-83.jpg,51.78370047978342
dr5rspj9xmmz-dr5rspj9zbb2-cds-79ddade2485edbde-20160929-2242-124.jpg,51.79623622324747
dr5rspn2t408-dr5rsnyrfc18-cds-79ddade2485edbde-20160929-2242-134.jpg,52.07033352556709
dr5rsnzfswpq-dr5rsnzfs6wx-cds-79ddade2485edbde-20160929-2242-156.jpg,52.0991881127451
dr5rspj6uhug-dr5rspj6uqux-cds-bd209a4b83760d6b-20160929-2242-115.jpg,52.50063777553505
dr5rsphvdb8h-dr5rsphucpxt-cds-79ddade2485edbde-20160929-2242-105.jpg,52.687158084230425
dr5rsn1z1x36-dr5rsn1z2dsu-cds-6fef7e6f017c3f89-20160911-2000-18.jpg,53.029114403114185
dr5rsnzjf74c-dr5rsnzj3nn4-cds-79ddade2485edbde-20160929-2242-144.jpg,53.13113395889402
dr5rspjh55jv-dr5rspj5fz4z-cds-79ddade2485edbde-20160929-2242-109.jpg,53.331309872805335
dr5rsqb1tw1f-dr5rsqb1tkwq-cds-79ddade2485edbde-20160929-2252-2.jpg,53.40672457708574
dr5rsp7beynj-dr5rsp7b4wdr-cds-79ddade2485edbde-20160929-2242-94.jpg,53.551156205946434
dr5rsnzkm4ve-dr5rsnzkhygv-cds-bd209a4b83760d6b-20160929-2242-144.jpg,53.75121197376009
dr5rspj9f4eb-dr5rspjd5rdt-cds-bd209a4b83760d6b-20160929-2242-118.jpg,53.98648406462258
dr5rsphucqjr-dr5rsphucqxz-cds-bd209a4b83760d6b-20160929-2242-101.jpg,54.288846237024224
dr5rsqb1dxg6-dr5rsqb1ghd3-cds-bd209a4b83760d6b-20160929-2242-155.jpg,54.28940191272587
dr5rspj7k4vu-dr5rspj756ju-cds-79ddade2485edbde-20160929-2242-119.jpg,54.53510719034346
dr5rspjchh8t-dr5rspjck3n7-cds-79ddade2485edbde-20160929-2242-126.jpg,55.03225372052416
dr5rspj72v2x-dr5rspj72esk-cds-bd209a4b83760d6b-20160929-2242-113.jpg,55.05571575035243
dr5rsnzf9ymb-dr5rsnzff3cr-cds-bd209a4b83760d6b-20160929-2242-151.jpg,55.27392058743432
dr5rspjbtxwg-dr5rspjcn9th-cds-bd209a4b83760d6b-20160929-2242-123.jpg,55.704676887094706
dr5rsphr0pv2-dr5rsphnzhw7-cds-79ddade2485edbde-20160929-2242-99.jpg,56.16981249199026
dr5rsp75hu8y-dr5rsp75jtud-cds-bd209a4b83760d6b-20160929-2242-76.jpg,56.247449899077274
dr5rspj5fgvx-dr5rspj5gnj7-cds-79ddade2485edbde-20160929-2242-111.jpg,56.54582622468922
dr5rsp75n88p-dr5rsp74yxzg-cds-79ddade2485edbde-20160929-2242-80.jpg,56.85934746651929
dr5rspn084jp-dr5rspn0bfjm-cds-bd209a4b83760d6b-20160929-2242-124.jpg,57.01744070790081
dr5rsnzf7xrz-dr5rsnzfs5tt-cds-bd209a4b83760d6b-20160929-2242-152.jpg,57.371548803344865
dr5rsnzkd17u-dr5rsnzkd04r-cds-79ddade2485edbde-20160929-2242-147.jpg,57.554702518262204
dr5rsnyy2exn-dr5rsnyy2dt6-cds-bd209a4b83760d6b-20160929-2242-136.jpg,57.68824190215302
dr5rsp76780v-dr5rsp73fkrv-cds-79ddade2485edbde-20160929-2242-84.jpg,58.103672565840064
dr5rsp75ms4h-dr5rsp75m7t7-cds-79ddade2485edbde-20160929-2242-79.jpg,58.15312069476484
dr5rsn1zk0dw-dr5rsn1z5zr2-cds-6fef7e6f017c3f89-20160911-2000-19.jpg,58.200717572568244
dr5rsnzkpesw-dr5rsnz7zqbs-cds-bd209a4b83760d6b-20160929-2242-145.jpg,58.28344066384724
dr5rsnyy573w-dr5rsnyy54p2-cds-bd209a4b83760d6b-20160929-2242-137.jpg,58.34899487777137
dr5rsnyrcnqn-dr5rsnyrcnqv-cds-bd209a4b83760d6b-20160929-2242-128.jpg,58.39591993864539
dr5rsphw11e5-dr5rsphtbst1-cds-79ddade2485edbde-20160929-2242-102.jpg,58.603752663238495
dr5rsp78wqrw-dr5rsp78wker-cds-bd209a4b83760d6b-20160929-2242-88.jpg,58.61910833573626
dr5rspj5gnj8-dr5rspj5gjyt-cds-79ddade2485edbde-20160929-2242-112.jpg,58.66388428328848
dr5rspj5grgn-dr5rspj5gnn5-cds-79ddade2485edbde-20160929-2242-110.jpg,59.01678140618993
dr5rsqb1vc20-dr5rsqb1tkuu-cds-79ddade2485edbde-20160929-2242-161.jpg,59.200217965045496
dr5rsqb1mwvb-dr5rsqb1w49v-cds-bd209a4b83760d6b-20160929-2242-157.jpg,59.30880350506216
dr5rsnzeet7w-dr5rsnzee32z-cds-bd209a4b83760d6b-20160929-2242-147.jpg,59.43559868800461
dr5rsp763n50-dr5rsp760j18-cds-79ddade2485edbde-20160929-2242-82.jpg,59.62792455626041
dr5rspjd2x18-dr5rspjd88rj-cds-79ddade2485edbde-20160929-2242-121.jpg,60.22214713091119
dr5rsp79tp4w-dr5rsp78gpbt-cds-79ddade2485edbde-20160929-2242-91.jpg,60.228289600153786
dr5rsnyrx1km-dr5rsnyrqeyn-cds-bd209a4b83760d6b-20160929-2242-131.jpg,60.22982246411637
dr5rsnyyjn3s-dr5rsnyvuq71-cds-79ddade2485edbde-20160929-2242-142.jpg,60.4550513424324
dr5rsqb1s7e2-dr5rsqb1sxns-cds-bd209a4b83760d6b-20160929-2242-156.jpg,60.588616757977704
dr5rsp7h72dh-dr5rsp7hk1w7-cds-79ddade2485edbde-20160929-2242-77.jpg,60.667136237665
dr5rsqb1uvps-dr5rsqb1sx9q-cds-79ddade2485edbde-20160929-2242-160.jpg,60.869946855376135
dr5rsnzhxxcz-dr5rsnzhz87y-cds-bd209a4b83760d6b-20160929-2242-142.jpg,60.92160467128028
dr5rsqb1q3g5-dr5rsqb1qztm-cds-bd209a4b83760d6b-20160929-2242-160.jpg,62.1953996059208
dr5rsphqmzp6-dr5rsphqjrgm-cds-79ddade2485edbde-20160929-2242-101.jpg,62.26112903290401
dr5rsnzechbf-dr5rsnzebc9v-cds-79ddade2485edbde-20160929-2242-150.jpg,62.50322241846085
dr5rsqb1rt6q-dr5rsqb1rt7n-cds-bd209a4b83760d6b-20160929-2242-159.jpg,62.61312756311675
dr5rsqb1rkvb-dr5rsqb1rt9s-cds-bd209a4b83760d6b-20160929-2242-158.jpg,62.61875290353069
dr5rsnywumjh-dr5rsnywug6g-cds-bd209a4b83760d6b-20160929-2242-134.jpg,63.0759833958093
dr5rsnyx3kb5-dr5rsnyx0ts5-cds-bd209a4b83760d6b-20160929-2242-132.jpg,63.56327544293861
dr5rsqb1q2zj-dr5rsqb1rp4e-cds-bd209a4b83760d6b-20160929-2242-163.jpg,63.684644027137
dr5rspn0nfqk-dr5rspn0pjng-cds-bd209a4b83760d6b-20160929-2242-127.jpg,64.28908502739331
dr5rsqb1q2yt-dr5rsqb1rp4e-cds-bd209a4b83760d6b-20160929-2242-162.jpg,65.39161670591439
dr5rsp7bqkz4-dr5rsp5zvjvz-cds-79ddade2485edbde-20160929-2242-95.jpg,65.466944304274
dr5rsn1yyb62-dr5rsn1yz5hu-cds-ea91d096e3932939-20160911-1953-73.jpg,65.97104278803025
dr5rsppk0hzr-dr5rspphprvr-cds-b6d8aab376c7ce54-20160728-1913-117.jpg,66.1548848399654
dr5rsqb1q2d5-dr5rsqb1qzqz-cds-bd209a4b83760d6b-20160929-2242-161.jpg,66.39798344787262
dr5rsphp9f2g-dr5rsphp3x6n-cds-bd209a4b83760d6b-20160929-2242-93.jpg,66.76732706971677
dr5rsp75u0q1-dr5rsp75uchn-cds-79ddade2485edbde-20160929-2242-78.jpg,67.16531602428553
dr5rspphnx7g-dr5rspphpj5w-cds-b6d8aab376c7ce54-20160728-1913-118.jpg,67.74728820245419
dr5rsnzfbmcy-dr5rsnzfbq15-cds-79ddade2485edbde-20160929-2242-154.jpg,67.87572037597718
dr5rsphqfgdb-dr5rsphqd4fv-cds-79ddade2485edbde-20160929-2242-100.jpg,67.90664548090479
dr5rsnywwmk1-dr5rsnyww4yp-cds-bd209a4b83760d6b-20160929-2242-135.jpg,68.07287261309753
