image,taken_on,period,trees,storefronts,lampposts
0/20160628/79ddade2485edbde/cds-79ddade2485edbde-20160628-0959.raw/3/dr5rsnqv7syb-dr5rsnqv42h2-cds-79ddade2485edbde-20160628-0959-19.jpg,2016-06-28 10:00:46-04:00,morning,1,1,0
0/20160810/13a07ea2578fefb5/cds-13a07ea2578fefb5-20160810-1633.raw/4/dr5rsnr9v45f-dr5rsnr9szt5-cds-13a07ea2578fefb5-20160810-1633-108.jpg,2016-08-10 16:37:58-04:00,afternoon,1,1,0
0/20160831/b6d8aab376c7ce54/cds-b6d8aab376c7ce54-20160831-1216.raw/4/dr5rsn6rj0hy-dr5rsn6quyr0-cds-b6d8aab376c7ce54-20160831-1216-17.jpg,2016-08-31 12:18:18-04:00,morning,1,1,0
0/20160630/1ccda49b184cb0ef/cds-1ccda49b184cb0ef-20160630-1115.raw/3/dr5rsp46stv3-dr5rsp46tcpv-cds-1ccda49b184cb0ef-20160630-1115-105.jpg,2016-06-30 11:20:24-04:00,morning,0,1,0
0/20160829/19919ff6db95782d/cds-19919ff6db95782d-20160829-1217.raw/4/dr5rsnm8hseh-dr5rsnjxz4r3-cds-19919ff6db95782d-20160829-1217-22.jpg,2016-08-29 12:19:36-04:00,morning,0,1,0
0/20160701/1ccda49b184cb0ef/cds-1ccda49b184cb0ef-20160701-1611.raw/3/dr5rsn9bsny5-dr5rsn9buvqb-cds-1ccda49b184cb0ef-20160701-1611-47.jpg,2016-07-01 16:15:30-04:00,afternoon,0,1,0
0/20160903/ea91d096e3932939/cds-ea91d096e3932939-20160903-1612.raw/4/dr5rsnfckgv9-dr5rsnfckgwd-cds-ea91d096e3932939-20160903-1612-94.jpg,2016-09-03 16:18:18-04:00,afternoon,1,1,0
0/20160702/63fa6a79d3217a87/cds-63fa6a79d3217a87-20160702-1144.raw/3/dr5rspjgewru-dr5rspjsm7gs-cds-63fa6a79d3217a87-20160702-1144-6.jpg,2016-07-02 11:44:42-04:00,morning,1,0,0
0/20160801/90e9ed36f13dd646/cds-90e9ed36f13dd646-20160801-0834.raw/3/dr5rsnxg811c-dr5rsnxg3k4s-cds-90e9ed36f13dd646-20160801-0834-73.jpg,2016-08-01 08:38:42-04:00,morning,0,0,0
0/20160719/b6d8aab376c7ce54/cds-b6d8aab376c7ce54-20160719-1452.raw/4/dr5rspp19kee-dr5rspp1cfz9-cds-b6d8aab376c7ce54-20160719-1452-132.jpg,2016-07-19 15:01:22-04:00,afternoon,0,0,0
0/20160713/79ddade2485edbde/cds-79ddade2485edbde-20160713-1620.raw/3/dr5rsnpt820x-dr5rsnpt826y-cds-79ddade2485edbde-20160713-1620-55.jpg,2016-07-13 16:25:30-04:00,afternoon,0,0,0
0/20160702/63fa6a79d3217a87/cds-63fa6a79d3217a87-20160702-1144.raw/3/dr5rspjuqh6b-dr5rspnj2fkx-cds-63fa6a79d3217a87-20160702-1144-29.jpg,2016-07-02 11:47:58-04:00,morning,1,0,0
0/20160630/1ccda49b184cb0ef/cds-1ccda49b184cb0ef-20160630-1217.raw/3/dr5rsn8zn6hq-dr5rsn8znhyt-cds-1ccda49b184cb0ef-20160630-1217-4.jpg,2016-06-30 12:17:28-04:00,morning,1,1,0
0/20160804/8eb89b94275011e0/cds-8eb89b94275011e0-20160804-1209.raw/3/dr5rsnpnuc3p-dr5rsnpnvjn2-cds-8eb89b94275011e0-20160804-1209-3.jpg,2016-08-04 12:09:48-04:00,morning,0,0,0
0/20160728/13a07ea2578fefb5/cds-13a07ea2578fefb5-20160728-1615.raw/4/dr5rsn9x0f5r-dr5rsn9rpusx-cds-13a07ea2578fefb5-20160728-1615-56.jpg,2016-07-28 16:18:50-04:00,afternoon,1,1,0
0/20160714/1ccda49b184cb0ef/cds-1ccda49b184cb0ef-20160714-1127.raw/3/dr5rsncvnx28-dr5rsncvnwgc-cds-1ccda49b184cb0ef-20160714-1127-11.jpg,2016-07-14 11:28:14-04:00,morning,1,0,0
0/20160826/79ddade2485edbde/cds-79ddade2485edbde-20160826-1546.raw/3/dr5rsnnmuxd2-dr5rsnnqh14x-cds-79ddade2485edbde-20160826-1546-179.jpg,2016-08-26 15:54:36-04:00,afternoon,0,1,0
0/20160903/8b82a42e5a149e22/cds-8b82a42e5a149e22-20160903-0930.raw/3/dr5rsns0xmxk-dr5rsns22zrp-cds-8b82a42e5a149e22-20160903-0930-87.jpg,2016-09-03 09:34:32-04:00,morning,0,1,0
0/20160717/79ddade2485edbde/cds-79ddade2485edbde-20160717-1131.raw/3/dr5rsp4zyhx4-dr5rsp4zvwpv-cds-79ddade2485edbde-20160717-1131-40.jpg,2016-07-17 11:32:36-04:00,morning,1,1,0
0/20160903/13a07ea2578fefb5/cds-13a07ea2578fefb5-20160903-0809.raw/4/dr5rsngm0et6-dr5rsngm12sh-cds-13a07ea2578fefb5-20160903-0809-9.jpg,2016-09-03 08:10:22-04:00,morning,1,2,0
0/20160909/63fa6a79d3217a87/cds-63fa6a79d3217a87-20160909-1057.raw/3/dr5rsq8krbh6-dr5rsq8t3494-cds-63fa6a79d3217a87-20160909-1057-33.jpg,2016-09-09 11:02:14-04:00,morning,0,0,0
0/20160910/33f01c9134eaa6b5/cds-33f01c9134eaa6b5-20160910-0908.raw/4/dr5rsn9jkz14-dr5rsn9jkwwt-cds-33f01c9134eaa6b5-20160910-0908-35.jpg,2016-09-10 09:11:22-04:00,morning,0,1,0
0/20160912/79ddade2485edbde/cds-79ddade2485edbde-20160912-1104.raw/3/dr5rsndthwxs-dr5rsndt8we2-cds-79ddade2485edbde-20160912-1104-114.jpg,2016-09-12 11:12:32-04:00,morning,1,0,0
0/20160914/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160914-1319.raw/3/dr5rsncu77w4-dr5rsncu7cxq-cds-6fef7e6f017c3f89-20160914-1319-117.jpg,2016-09-14 13:24:54-04:00,afternoon,0,1,0
0/20161002/8b82a42e5a149e22/cds-8b82a42e5a149e22-20161002-1624.raw/3/dr5rsn6tzt0m-dr5rsn6twzj7-cds-8b82a42e5a149e22-20161002-1624-60.jpg,2016-10-02 16:33:46-04:00,afternoon,1,1,0
0/20161003/b6d8aab376c7ce54/cds-b6d8aab376c7ce54-20161003-1126.raw/4/dr5rspq2fuv0-dr5rspq2f95w-cds-b6d8aab376c7ce54-20161003-1126-146.jpg,2016-10-03 11:35:38-04:00,morning,1,0,0
0/20160915/fdeb4f0c0eb1bc3c/cds-fdeb4f0c0eb1bc3c-20160915-1323.raw/3/dr5rsp5cgerb-dr5rsp5f42c2-cds-fdeb4f0c0eb1bc3c-20160915-1323-5.jpg,2016-09-15 13:24:32-04:00,afternoon,0,0,0
0/20160917/ea91d096e3932939/cds-ea91d096e3932939-20160917-1456.raw/4/dr5rsn75gf3y-dr5rsn7hh946-cds-ea91d096e3932939-20160917-1456-4.jpg,2016-09-17 14:56:44-04:00,afternoon,0,0,0
0/20160919/5c44399458a254ea/cds-5c44399458a254ea-20160919-1206.raw/4/dr5rsn6qry94-dr5rsn6w81v0-cds-5c44399458a254ea-20160919-1206-26.jpg,2016-09-19 12:08:26-04:00,morning,1,0,0
0/20160924/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160924-1512.raw/3/dr5rsnce5m3d-dr5rsncfb0sq-cds-6fef7e6f017c3f89-20160924-1512-18.jpg,2016-09-24 15:14:14-04:00,afternoon,1,0,0
0/20160924/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20160924-1454.raw/3/dr5rsncdk8ff-dr5rsncdnek8-cds-6fef7e6f017c3f89-20160924-1454-86.jpg,2016-09-24 15:01:22-04:00,afternoon,0,1,0
0/20160930/33f01c9134eaa6b5/cds-33f01c9134eaa6b5-20160930-1618.raw/4/dr5rsnsqmpnf-dr5rsnsqmr3p-cds-33f01c9134eaa6b5-20160930-1618-79.jpg,2016-09-30 16:24:04-04:00,afternoon,0,0,0
0/20161005/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20161005-1652.raw/3/dr5rsn75cyf4-dr5rsn75cxmu-cds-6fef7e6f017c3f89-20161005-1652-43.jpg,2016-10-05 16:59:18-04:00,afternoon,0,1,0
0/20161007/774e09b0c084a069/cds-774e09b0c084a069-20161007-0929.raw/4/dr5rsp174b3u-dr5rsp16k8g3-cds-774e09b0c084a069-20161007-0929-17.jpg,2016-10-07 09:30:18-04:00,morning,0,0,0
0/20161007/774e09b0c084a069/cds-774e09b0c084a069-20161007-0919.raw/4/dr5rsp1779yz-dr5rsp16mux2-cds-774e09b0c084a069-20161007-0919-216.jpg,2016-10-07 09:26:56-04:00,morning,0,0,0
0/20161010/bd209a4b83760d6b/cds-bd209a4b83760d6b-20161010-1020.raw/4/dr5rsng4zxjn-dr5rsng70400-cds-bd209a4b83760d6b-20161010-1020-214.jpg,2016-10-10 10:29:34-04:00,morning,0,1,0
0/20161012/6fef7e6f017c3f89/cds-6fef7e6f017c3f89-20161012-1248.raw/3/dr5rsn7khq0u-dr5rsn773t57-cds-6fef7e6f017c3f89-20161012-1248-13.jpg,2016-10-12 12:50:16-04:00,morning,0,0,0
0/20161012/33f01c9134eaa6b5/cds-33f01c9134eaa6b5-20161012-1757.raw/4/dr5rsnrhsyuf-dr5rsnrhgkes-cds-33f01c9134eaa6b5-20161012-1757-156.jpg,2016-10-12 18:05:54-04:00,afternoon,1,1,0
0/20161011/fdeb4f0c0eb1bc3c/cds-fdeb4f0c0eb1bc3c-20161011-1022.raw/3/dr5rsnnq26zs-dr5rsnnmgy04-cds-fdeb4f0c0eb1bc3c-20161011-1022-134.jpg,2016-10-11 10:31:44-04:00,morning,0,0,0
0/20161012/ea91d096e3932939/cds-ea91d096e3932939-20161012-1211.raw/4/dr5rsnwtcx2x-dr5rsnwqprqx-cds-ea91d096e3932939-20161012-1211-117.jpg,2016-10-12 12:17:20-04:00,morning,0,0,0
0/20161022/ea91d096e3932939/cds-ea91d096e3932939-20161022-1523.raw/4/dr5rsncvmby2-dr5rsncvnwe5-cds-ea91d096e3932939-20161022-1523-50.jpg,2016-10-22 15:29:08-04:00,afternoon,1,0,0
0/20161022/ea91d096e3932939/cds-ea91d096e3932939-20161022-1523.raw/4/dr5rsncvwfj5-dr5rsncvx2ne-cds-ea91d096e3932939-20161022-1523-51.jpg,2016-10-22 15:29:10-04:00,afternoon,0,0,0
0/20161021/bd209a4b83760d6b/cds-bd209a4b83760d6b-20161021-0848.raw/4/dr5rsnnmerpm-dr5rsnnmg0kc-cds-bd209a4b83760d6b-20161021-0848-9.jpg,2016-10-21 08:48:54-04:00,morning,1,0,0
0/20161019/a32b6ec5cde27e3a/cds-a32b6ec5cde27e3a-20161019-1128.raw/3/dr5rsp7uj1tr-dr5rsp7uq4cm-cds-a32b6ec5cde27e3a-20161019-1128-113.jpg,2016-10-19 11:34:02-04:00,morning,0,0,0
0/20161019/19919ff6db95782d/cds-19919ff6db95782d-20161019-0858.raw/4/dr5rsnq6j050-dr5rsnq3srd5-cds-19919ff6db95782d-20161019-0858-126.jpg,2016-10-19 09:05:22-04:00,morning,1,0,0
0/20161019/19919ff6db95782d/cds-19919ff6db95782d-20161019-1118.raw/4/dr5rsnr63606-dr5rsnr6gm72-cds-19919ff6db95782d-20161019-1118-128.jpg,2016-10-19 11:28:04-04:00,morning,1,1,0
0/20161024/ea91d096e3932939/cds-ea91d096e3932939-20161024-1119.raw/4/dr5rsn6qgz6q-dr5rsn6rh1ek-cds-ea91d096e3932939-20161024-1119-34.jpg,2016-10-24 11:24:48-04:00,morning,1,0,0
0/20161024/ea91d096e3932939/cds-ea91d096e3932939-20161024-1149.raw/4/dr5rsnd21z7y-dr5rsn6pxdz2-cds-ea91d096e3932939-20161024-1149-21.jpg,2016-10-24 11:52:30-04:00,morning,1,1,0
0/20161025/e5df139233770dec/cds-e5df139233770dec-20161025-1152.raw/4/dr5rsnrr4vec-dr5rsnrr5hbp-cds-e5df139233770dec-20161025-1152-70.jpg,2016-10-25 11:56:48-04:00,morning,0,0,0
0/20161027/af6b56897db9da88/cds-af6b56897db9da88-20161027-1312.raw/3/dr5rsnqjp5xs-dr5rsnqkbtvy-cds-af6b56897db9da88-20161027-1312-169.jpg,2016-10-27 13:21:32-04:00,afternoon,0,1,0
